Track,Artist,Album,Genre,Duration (min),Tempo (BPM),Energy,Danceability,Loudness (dB),Popularity,Streams (M)
Fading Hearts,Omar Hassan,Sacred Boundaries,Rock,2.47,116.5,0.811,0.3761,-5.13,33,5.39
The Memory of Forever,Yuki Tanaka,Songs from the Underground,Jazz,3.03,104.5,0.3185,0.3054,-8.59,24,13.76
Beyond the Storm,Aisha Patel,Welcome to Paradise,Latin,3.52,112.7,0.6976,0.8137,-2.06,68,302.62
Falling in the Garden,Derek Huang,Landscapes Vol. 1,Jazz,2.87,79.9,0.402,0.3212,-9.98,72,252.46
The Garden of Forever,Nova Syndicate,Infinite Portraits,Hip-Hop,1.85,96.0,0.5543,0.7056,-9.77,52,1.0
Through the Dreams,Sam Kariuki,Songs from the Underground,Electronic,4.2,122.1,0.7919,0.7205,-5.19,19,9.64
Signal,Midnight Orchestra,Electric Frequencies,Rock,2.38,152.0,0.6744,0.7405,-3.97,38,0.6
Dreaming in the Mountain,Sofia Vega,Songs from the Rooftop,Pop,3.45,105.8,0.6106,0.6552,-3.68,93,1842.18
Above the Echoes,Infinite Loop,Songs from the Underground,Electronic,2.69,139.0,0.9513,0.7367,-4.3,22,9.29
Breathing in the Garden,The Paper Kites Ensemble,The Territories,Hip-Hop,3.33,111.3,0.7044,0.6536,-6.48,62,55.03
Velvet Sky,Nova Syndicate,The Horizons,Country,2.72,120.7,0.5308,0.6221,-8.56,44,1.0
The Mountain of Yesterday,Emerald Coast,Notes on the Other Side,Electronic,3.78,119.4,0.8062,0.8319,-2.07,40,16.26
The Roads of Everything,Nina Volkov,Landscapes Vol. 2,Electronic,3.67,112.5,0.7775,0.6638,-6.91,52,108.63
Under the Storm,Omar Hassan,The Portraits,Rock,2.99,178.1,0.8651,0.7395,-2.38,33,0.1
Horizon Tonight,Chloe Dubois,The Frequencies,Pop,2.71,106.7,0.7085,0.8687,-7.6,60,89.08
Thunder Fire,Marcus Reeves,Songs from the Late Night Studio,Electronic,3.77,121.4,0.8294,0.8186,-5.3,26,0.1
The Horizon of Tomorrow,Omar Hassan,The Dimensions,Pop,3.87,113.7,1.0,0.5543,-6.9,77,553.77
Endless Garden,Kai Nakamura,Welcome to Paradise,Indie,2.71,105.0,1.0,0.3814,-8.78,72,89.78
Waiting in the Silence,Amara Okafor,The Territories,Hip-Hop,2.9,98.0,0.7456,0.9003,-5.34,37,10.23
Hearts Forever,Phantom Frequency,Electric Reflections,Latin,3.0,70.2,0.7831,0.8786,-5.44,41,60.36
Garden,The Northern Lights,Shattered Passages,Rock,3.13,141.3,0.7447,0.3832,-2.77,73,477.84
The Ocean of Yesterday,Gabriel Santos,Songs from the Edge of the World,Electronic,2.72,117.1,0.931,0.8649,-6.31,60,1.0
Breathing in the Hearts,Dusk Protocol,A Guide to Solitude,Electronic,3.41,124.1,0.7872,0.7388,-6.7,43,29.54
Into the Waves,The Crystal Method Tribute,A Guide to the Unknown,Rock,3.3,147.5,0.7356,0.56,-3.73,30,15.22
Falling in the Light,Dusk Protocol,Songs from the Basement Sessions,Hip-Hop,4.04,72.3,0.6097,0.7685,-6.41,65,550.07
Endless City,Yuki Tanaka,The Boundaries,Pop,3.43,134.2,0.8292,0.6866,-9.33,38,21.96
Into the Horizon,Elena Ruiz,The Passages,Hip-Hop,3.76,89.2,0.7997,0.7764,-2.13,95,1141.44
Above the Memory,The Broken Compass,The Landscapes,Jazz,2.34,95.9,0.4213,0.5654,-5.28,30,7.96
The Hearts of Tomorrow,Midnight Orchestra,Welcome to the Other Side,R&B,2.48,86.5,0.785,0.7495,-8.19,62,261.16
Stars Inside,Isaiah Thompson,Movements Vol. 3,Pop,5.06,123.9,0.4806,0.7368,-2.44,86,756.42
Thunder Garden,Pacific Gold,The Passages,Hip-Hop,3.06,77.8,0.7819,0.8013,-7.22,46,1.0
Beyond the Horizon,Infinite Loop,Songs from the Rooftop,Hip-Hop,3.31,102.4,0.547,0.7419,-9.49,79,101.56
The Roads of Yesterday,Starfall Collective,Passages Vol. 1,Jazz,4.87,87.3,0.6014,0.5822,-9.28,43,24.92
Falling in the Echoes,Amara Okafor,Golden Departures,Latin,2.54,114.1,0.9029,0.7974,-8.01,78,81.53
Falling in the Memory,Phantom Frequency,Songs from the Edge of the World,Electronic,3.09,121.1,0.6884,0.8779,-7.64,56,38.32
Silence Forever,The Wandering Suns,Restless Constellations,Rock,2.17,132.0,0.8553,0.481,-1.0,33,6.03
Running in the Ocean,The Velvet Underground Revival,Notes on Paradise,Pop,3.58,102.7,0.6674,0.5582,-7.86,72,150.68
Last Sunrise,Crimson Tide,Midnight Constellations,Hip-Hop,3.85,82.5,0.4279,0.6489,-3.99,63,433.49
Fading Horizon,Isaiah Thompson,A Guide to the Unknown,Pop,4.77,122.5,0.6038,0.7017,-7.82,64,10.0
The Signal of Everything,Marcus Reeves,Constellations Vol. 2,Pop,4.3,118.4,0.82,0.6487,-4.4,14,0.33
Waiting in the Dreams,Dusk Protocol,Crimson Dimensions,Pop,2.85,131.9,0.5779,0.602,-2.98,82,579.9
The Garden of Nowhere,Marcus Reeves,Horizons Vol. 1,Jazz,2.93,101.9,0.2885,0.2382,-10.98,45,120.42
First Heartbeat,The Wandering Suns,Songs from the Underground,Pop,3.19,138.4,0.4867,0.6408,-6.33,44,1.08
Neon Stars,Gabriel Santos,Lucid Movements,Country,4.38,119.4,0.3034,0.4152,-4.94,59,55.92
The Storm of Everything,Blue Meridian,Songs from the Late Night Studio,Classical,3.92,126.6,0.0618,0.3912,-14.63,37,15.66
Endless River,Andre Laurent,Boundaries Vol. 2,Rock,3.78,136.8,0.8256,0.361,-3.2,41,48.54
Wild Signal,Starfall Collective,Constellations Vol. 2,Pop,4.32,121.2,0.7351,0.562,-9.88,44,52.21
The Roads of Forever,Derek Huang,Archives Vol. 1,R&B,4.47,114.8,0.612,0.5988,-5.91,67,253.08
Above the Signal,Andre Laurent,The Archives,Rock,4.03,140.6,0.8853,0.4659,-5.97,27,6.54
First Dance,The Paper Kites Ensemble,Movements Vol. 3,Country,4.13,119.0,0.6993,0.8881,-7.37,37,21.91
Through the Memory,Omar Hassan,Frequencies Vol. 3,Hip-Hop,4.35,144.0,0.7592,0.9036,-2.82,64,296.36
Neon Ocean,Gabriel Santos,The Passages,Country,3.31,111.3,0.6866,0.6513,-5.2,30,16.1
Dreaming in the Horizon,The Northern Lights,Lucid Territories,R&B,4.29,88.6,0.5091,0.6678,-6.65,28,2.92
Falling in the City,The Paper Kites Ensemble,Infinite Frequencies,Pop,4.41,119.0,0.8433,0.5891,-5.73,47,30.21
The Storm of Tomorrow,Horizon Theory,Songs from the Underground,Rock,2.99,173.2,0.9619,0.6163,-4.17,33,2.27
Into the River,Ryan Choi,Songs from the Basement Sessions,Hip-Hop,4.67,99.1,0.6686,0.7758,-6.41,55,66.05
Every Song,The Silent Architects,The Boundaries,Country,3.08,120.4,0.5189,0.4814,-4.46,49,67.41
The Waves of Forever,Emerald Coast,Restless Frequencies,Rock,4.51,137.6,0.6819,0.4471,-3.26,70,346.75
Hidden Storm,Andre Laurent,Songs from the Edge of the World,Hip-Hop,4.06,114.8,0.7551,0.6098,-8.52,45,38.58
First Sunrise,Solstice,Songs from the Late Night Studio,Pop,4.04,128.4,0.8568,0.6699,-7.52,87,799.68
The Silence of Nowhere,Sofia Vega,Welcome to Paradise,Hip-Hop,4.38,89.9,0.6999,0.8541,-8.7,50,10.85
Beyond the Hearts,Destiny Morales,Welcome to the In-Between,Electronic,4.0,125.9,0.8974,0.7028,-5.21,21,13.49
Dancing Horizon,Starfall Collective,Echoes Vol. 1,Electronic,3.55,117.2,0.8407,0.8325,-5.19,23,10.25
Breathing in the City,Zara Mitchell,The Movements,Pop,5.13,126.5,0.7627,0.7293,-4.99,56,76.19
Garden Tonight,Aisha Patel,Welcome to the In-Between,Hip-Hop,4.87,88.9,1.0,0.6578,-5.3,53,70.2
Dreaming in the Ocean,Nova Syndicate,The Movements,Electronic,3.05,118.5,0.7161,0.7276,-4.58,58,1.0
Through the Garden,The Silent Architects,Twilight Frequencies,Hip-Hop,3.39,78.5,0.5774,0.7154,-3.72,68,231.91
Echoes Tonight,Pacific Gold,Letters from Solitude,Pop,4.33,135.9,0.5308,0.8534,-7.07,89,959.74
Broken River,The Midnight Drift,Songs from the Underground,Latin,4.34,104.2,0.9691,0.7953,-4.56,44,107.65
Hearts Tonight,Solstice,The Horizons,Pop,2.34,109.8,0.7621,0.6972,-6.54,49,1.0
Silver Garden,Yuki Tanaka,The Echoes,Pop,3.45,118.1,0.6259,0.5463,-3.93,63,238.78
Waiting in the Sky,Nina Volkov,Chapters Vol. 2,Rock,3.73,152.4,0.9308,0.5013,-4.8,59,49.02
Waves Again,Luna Torres,Songs from the Edge of the World,Hip-Hop,2.88,67.6,0.709,0.7991,-5.96,35,0.1
The Roads of Tomorrow,Sofia Vega,The Echoes,Rock,4.87,104.3,0.7052,0.4378,-1.0,84,930.03
Another Sunrise,The Wandering Suns,The Territories,Latin,2.6,118.6,0.7875,0.661,-5.4,72,211.98
Silence Again,Luna Torres,Songs from the Edge of the World,Pop,4.64,103.4,0.772,0.7726,-4.0,71,195.37
